
running 66 tests
test encoding_matches_logical_coordinates_and_f64_reference ... ok
test encoding_rejects_nonfinite_frequencies_phases_and_dimensions ... ok
test field_gradients_and_optimizer_steps_preserve_input_and_seed_layouts ... ok
test field_initialization_is_seeded_with_an_active_density_head ... ok
test field_parameter_vjp_matches_finite_differences ... ok
test malformed_seeds_fail_before_parameter_gradients_change ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test constant_density_integrates_the_entire_interval_independent_of_jitter ... ok
test disabling_direction_conditioning_does_not_disable_ray_motion ... ok
test invalid_render_inputs_leave_the_sampling_rng_unchanged ... ok
test rendering_observes_logical_ray_layouts ... ok
test thin_and_zero_width_intervals_do_not_invent_opacity ... ok
test training_uses_the_same_full_interval_and_analytic_gradient ... ok
test unsupported_ray_layout_and_sample_overflow_are_rejected_at_construction ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test seeded_training_makes_progress_on_fixed_evaluation ... ok
test synthetic_constant_color_regression ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s


running 6 tests
test channel_shrink_and_regrow_reuse_existing_storage ... ok
test harmonic_resize_preserves_each_voxel ... ok
test integration_keeps_voxel_identity_when_drive_adds_channels ... ok
test interpolation_handles_a_keyframe_without_harmonics ... ok
test interpolation_zero_pads_channels_not_adjacent_voxels ... ok
test resize_matches_independent_row_remap_for_all_small_channel_counts ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

